id,predicted_selling_amount
-9221607263697497458,-1
-9217919187333201744,159
-9209328318584438243,-1
-9208823364001929950,-1
-9207670017580758036,14
-9207200372803159411,62
-9206569785675213125,-1
-9205210164822940078,-1
-9195460115585985021,-1
-9183166557501017729,-1
-9180000557560239950,207099
-9162547391520652865,-1
-9155284066653500789,474
-9153063459780008701,-1
-9153055542434669575,-1
-9152743349832272015,-1
-9148528972634447112,-1
-9132680434888006858,-1
-9131161804281079496,-1
-9125921980138293351,-1
-9122294283942355052,13468
-9119704809452945097,261
-9113595277698732434,242
-9107844975718425678,35
-9090600433129515980,-1
-9090427005435313176,254
-9089256174473548435,-1
-9088782211332093516,-1
-9083349385937153792,-1
-9078320632554796663,-1
-9074217370718546510,-1
-9071612794120028198,792
-9065427397384143012,2039
-9045467247817454532,-1
-9045405279483314521,32789
-9042843293239344153,-1
-9042159001793857770,37
-9034960387181473991,-1
-9031916060462256278,-1
-9031535830272333199,-1
-9030126909531350646,-1
-9027650268451806801,0
-9023651248726892425,137
-9022152893987711437,-1
-9022146375452346391,1835
-9014304393053809835,5833
-8993817633097420526,-1
-8991982192013102275,-1
-8990605275559629765,-1
-8987127384223575963,-1
-8986374520080785448,-1
-8983535058854523735,-1
-8973832590479957912,-1
-8970882622260726499,-1
-8960011003471148490,139
-8949128604404850577,-1
-8948881793732858291,524
-8945430369408810564,-1
-8945258696773603626,-1
-8943384364882658872,-1
-8938317367272336074,76
-8922202566771930796,-1
-8918756412279827168,-1
-8917304065735255819,-1
-8911166377965123369,-1
-8909756524965647568,-1
-8906653794084381887,1120574
-8905926861667643475,-1
-8905151177611741389,-1
-8896529464582329475,-1
-8895672540388355740,-1
-8893560484035768009,386
-8893443672404032073,-1
-8889901207806206804,-1
-8887616457300665138,71
-8884971997116552575,22
-8884285913849588903,-1
-8877390131135342736,-1
-8874463954710287848,49358
-8862743167483372683,-1
-8860681971719623580,-1
-8859269516074356223,-1
-8854083814184196681,45222
-8848816459734396575,-1
-8847168531779230526,156828
-8845222412166936204,-1
-8833556966234497482,7
-8832726883698963020,1803264
-8824034743701168736,943
-8821599267612933925,-1
-8821509440073243339,-1
-8816165142664436486,-1
-8814209721206296480,-1
-8807519122870311402,-1
-8798277713314641409,-1
-8785558724648533865,-1
-8773063039338229576,30
-8752798165686216451,-1
-8746278596052964980,64
-8738449595399532770,-1
-8724270774092400992,538
-8718158070041230107,-1
-8716448497143532575,9668
-8713736175773933497,-1
-8713551160052299221,-1
-8712944670839426236,-1
-8702441499053876462,676
-8697905031145699722,-1
-8695813222607573061,1601
-8695677714844307606,-1
-8664477589914002148,28251
-8658976031835048140,-1
-8657573759931699416,-1
-8650801271293136409,24638
-8648816254332180980,493
-8633944585805533979,934
-8630900901866423065,-1
-8624721009254036875,-1
-8621000823580153564,-1
-8609210393075164250,-1
-8608269762505405431,-1
-8601011294870986744,103
-8600972532519536107,-1
-8600834425832042773,-1
-8600542412220559147,497
-8595291440037352153,60
-8581085307337699721,-1
-8577360145205227998,-1
-8572209132030099608,151
-8569222321093204879,-1
-8565150658162091993,-1
-8564592163543527002,-1
-8559581712938321687,-1
-8549412295758592199,-1
-8537109146995493545,599
-8532057866448444827,-1
-8524255797029435968,72
-8520865036138471935,1718
-8518379604078328934,529
-8517458680192491306,-1
-8515795212629993729,-1
-8515614270580799760,-1
-8515338758262301555,-1
-8506504537120915148,-1
-8505226616005183685,18913
-8503686409577453400,-1
-8495362751434606826,-1
-8492699384420406004,1934
-8490766097359099976,-1
-8488720902610780917,-1
-8473479720844969406,-1
-8473380332940553774,236
-8470207376631537607,-1
-8469847192991492258,-1
-8469756655121733620,-1
-8460008887217219869,-1
-8459053674577618675,4055
-8454648056691725036,-1
-8452833661246554378,511
-8448736486382249690,1592
-8444153841462541603,-1
-8439391384805066879,-1
-8435343628111411222,-1
-8431071275154183447,26905
-8419022620489308195,-1
-8402972554004720813,-1
-8393078152145175774,488
-8387282531060923072,233
-8375654828065985201,-1
-8368778153071196515,-1
-8364451789577805068,-1
-8363612524955687613,-1
-8361068553567236085,-1
-8357403074372812969,-1
-8356080594523936786,-1
-8346758991800895750,-1
-8340728759461999679,127
-8340675777150390841,-1
-8333432172267835136,-1
-8331753208045160189,-1
-8320101223295564260,-1
-8319519254865491986,-1
-8308142348246980138,-1
-8303594602312512432,-1
-8298786697796760855,-1
-8297335501524817933,102
-8290558604289546856,275
-8282825010062764600,59
-8280559533196250387,75
-8276719929309331441,-1
-8276263861714687377,-1
-8275888931434154474,-1
-8269394766047398379,427
-8257370439367285778,-1
-8256506965083063494,-1
-8256504252617881076,-1
-8249679032340125252,684
-8249229303874447469,-1
-8247307605224158412,-1
-8237838307681406388,-1
-8232505321322170318,541
-8229819622895458037,744
-8228122393299466433,37020
-8227026183352537496,-1
-8219332197374576561,-1
-8217973823473337643,-1
-8210839353781932365,970
-8209737113901905558,-1
-8205517422867741440,-1
-8204489190047822012,-1
-8203820126700157332,-1
-8196365937669016692,-1
-8191252553305660951,-1
-8190458270517902706,-1
-8188919959371501405,333
-8184801189391795119,-1
-8184075805097193839,94
-8179643067555361143,-1
-8172680978645676970,65732
-8166452908400803279,-1
-8166168393159758133,-1
-8163805538768956885,840
-8155870802161977815,-1
-8153914592985967337,-1
-8151205309530668280,-1
-8149386481857668983,-1
-8144742359421804488,-1
-8141285295376521321,39
-8141135050072972861,-1
-8138124743692182943,1781
-8135310177509474384,-1
-8133038166977041820,-1
-8130782018617615376,108
-8121041895496501736,138
-8119906748190192539,-1
-8117235683516121958,-1
-8112120517228111264,-1
-8105488969589212366,157
-8099099233507625523,1070
-8091299308684752993,-1
-8084692841369452651,395
-8084248095432480376,58
-8081908314282091113,-1
-8081303493993772087,918
-8078190353435718584,-1
-8074634756988544312,-1
-8070803052524805705,-1
-8065903969984579753,-1
-8065048604881203489,20659
-8064145219724099230,-1
-8062421319768382280,188
-8061417352938577208,-1
-8061273271003681087,-1
-8055987361932328079,418
-8051506970047531460,-1
-8049011112510411992,136
-8046368431389255895,-1
-8045314826404269368,-1
-8044069714059917895,1159
-8043916746236376418,-1
-8041387407314412620,423
-8041045396938686181,-1
-8036741987250657800,-1
-8035755189002575172,556233
-8033231125883491781,147
-8032324520502363637,-1
-8026559338240676459,-1
-8025573476212839313,1043
-8023239010407727864,-1
-8018382916352728867,18642
-8014842212787719612,-1
-8013688003511807174,-1
-8013465437489763309,9983
-8013321137993155818,200
-8009986505867651087,898
-8009300407563799236,-1
-8005837513842044382,150
-8001635661752016057,3
-7997707812635208822,-1
-7997418001574932812,-1
-7989110972818089859,-1
-7980461971933445975,-1
-7975365413332703745,1052
-7965906139948896177,-1
-7963109791956638761,-1
-7960229460207219775,39210
-7960191043417002622,-1
-7958464008118028146,1305
-7953951686276518737,62
-7953514584809799950,-1
-7943783822859134585,27
-7942957580050167148,67
-7940543939090656894,-1
-7936112718537287150,2141
-7926820054409809461,-1
-7925510207814260049,-1
-7920735246581381636,148
-7916835009826683325,709
-7914126556496048450,18
-7911630730046984546,-1
-7908365017706970921,95
-7904076377483259058,509
-7894569686853427302,711
-7885380912025711560,-1
-7863712016648268224,-1
-7855521040267510433,-1
-7847410333967573521,-1
-7836101776132132944,-1
-7835462392113324539,-1
-7832193934452494000,166
-7828078099717834322,-1
-7817697501441782069,-1
-7811047788771858679,-1
-7801487582206214033,6965
-7800499606246677705,-1
-7800306140875444995,-1
-7790886210143157913,-1
-7785311557277125741,269129
-7784993753064298557,1569
-7783868562324335006,-1
-7781835616361319622,-1
-7779943693444747996,-1
-7776087067297626687,1318908
-7773543729755318246,-1
-7770072176549185944,538
-7769205225615854927,-1
-7755721277124348403,-1
-7754442966044722304,359
-7750189639987279040,163
-7741768469164436526,-1
-7740804203605536971,-1
-7740743900734085908,-1
-7739774093796004773,-1
-7739451982731958147,-1
-7735307605006197296,-1
-7726837009953090312,4204
-7716764565535292971,972
-7714163416008078710,348091
-7712690458081228603,-1
-7710917145088184261,-1
-7708180415839735668,-1
-7706740115911154469,-1
-7701308431456598660,-1
-7698644680953720411,299
-7698365342386131971,-1
-7698334395083904203,-1
-7696409303562032656,-1
-7693096766614596291,-1
-7689231755401976196,-1
-7682894974242320091,1988
-7673196072088680197,-1
-7672791591420453766,-1
-7655315481806122786,12434
-7648489321810635983,-1
-7648185677626495222,980
-7648017744480396960,-1
-7640295889407234592,-1
-7636586700452299248,453
-7634240382964896461,315896
-7618763787419012762,213
-7618566463422957231,-1
-7616557575691159078,104
-7609783992945187658,6907
-7608676827378098763,265
-7608573042550119588,1072
-7606644128928727714,1895
-7602572629316140494,552
-7600925740807419246,847
-7600919839282197151,-1
-7569049966262062573,-1
-7563373776646735713,3970
-7559700654009172214,-1
-7556580662600455725,-1
-7556527998120986316,-1
